features,word
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-41.06519874 -37.30150869 -40.24347572 ...   0.           0.
    0.        ]
 [-40.95167563 -37.86351892 -40.26635749 ...   0.           0.
    0.        ]
 [-43.81152672 -40.87152277 -40.12558379 ...   0.           0.
    0.        ]
 ...
 [-42.82574179 -40.4027506  -40.70321667 ...   0.           0.
    0.        ]
 [-42.23065025 -39.50850475 -38.85418855 ...   0.           0.
    0.        ]
 [-42.27217729 -39.90435802 -39.77482173 ...   0.           0.
    0.        ]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-51.82808733 -37.52838146 -34.07086307 ...   0.           0.
    0.        ]
 [-45.0573097  -40.70889623 -41.04824041 ...   0.           0.
    0.        ]
 [-42.80292686 -42.21800439 -44.16291415 ...   0.           0.
    0.        ]
 ...
 [-45.07593467 -40.71823579 -39.03539666 ...   0.           0.
    0.        ]
 [-43.47850846 -39.80626217 -39.62120697 ...   0.           0.
    0.        ]
 [-43.32533368 -40.77986547 -40.06216337 ...   0.           0.
    0.        ]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",google
"[[-47.02348965 -38.76754686 -38.39525842 ...   0.           0.
    0.        ]
 [-48.17034564 -41.97214385 -41.84781416 ...   0.           0.
    0.        ]
 [-48.50395519 -41.77962557 -40.32868028 ...   0.           0.
    0.        ]
 ...
 [-43.47354872 -42.53742954 -42.62160459 ...   0.           0.
    0.        ]
 [-45.43946948 -43.20989663 -43.56285146 ...   0.           0.
    0.        ]
 [-43.53664007 -40.77905977 -42.19674123 ...   0.           0.
    0.        ]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
